fips,city,state,cum_total_confirmed_to_date
84001001,Autauga,Alabama,2597
84001003,Baldwin,Alabama,8131
84001005,Barbour,Alabama,1157
84001007,Bibb,Alabama,1036
84001009,Blount,Alabama,2735
84001011,Bullock,Alabama,688
84001013,Butler,Alabama,1132
84001015,Calhoun,Alabama,5924
84001017,Chambers,Alabama,1669
84001019,Cherokee,Alabama,979
84001021,Chilton,Alabama,2144
84001023,Choctaw,Alabama,416
84001025,Clarke,Alabama,1547
84001027,Clay,Alabama,883
84001029,Cleburne,Alabama,740
84001031,Coffee,Alabama,2281
84001033,Colbert,Alabama,2923
84001035,Conecuh,Alabama,668
84001037,Coosa,Alabama,304
84001039,Covington,Alabama,2116
84001041,Crenshaw,Alabama,700
84001043,Cullman,Alabama,4065
84001045,Dale,Alabama,2242
84001047,Dallas,Alabama,2188
84001049,DeKalb,Alabama,4577
84001051,Elmore,Alabama,3885
84001053,Escambia,Alabama,1940
84001055,Etowah,Alabama,5800
84001057,Fayette,Alabama,818
84001059,Franklin,Alabama,2420
84001061,Geneva,Alabama,1155
84001063,Greene,Alabama,396
84001065,Hale,Alabama,910
84001067,Henry,Alabama,836
84001069,Houston,Alabama,4995
84001071,Jackson,Alabama,2885
84001073,Jefferson,Alabama,30027
84001075,Lamar,Alabama,609
84001077,Lauderdale,Alabama,3712
84001079,Lawrence,Alabama,1201
84001081,Lee,Alabama,7478
84001083,Limestone,Alabama,3970
84001085,Lowndes,Alabama,782
84001087,Macon,Alabama,688
84001089,Madison,Alabama,12092
84001091,Marengo,Alabama,[phone],Marion,Alabama,[phone],Marshall,Alabama,[phone],Mobile,Alabama,[phone],Monroe,Alabama,[phone],Montgomery,Alabama,11952
84001103,Morgan,Alabama,6031
84080001,Out of AL,Alabama,0
84001105,Perry,Alabama,666
84001107,Pickens,Alabama,1133
84001109,Pike,Alabama,1531
84001111,Randolph,Alabama,990
84001113,Russell,Alabama,2158
84001117,Shelby,Alabama,9629
84001115,St. Clair,Alabama,3930
84001119,Sumter,Alabama,552
84001121,Talladega,Alabama,3318
84001123,Tallapoosa,Alabama,1681
84001125,Tuscaloosa,Alabama,12356
84090001,Unassigned,Alabama,0
84001127,Walker,Alabama,3458
84001129,Washington,Alabama,896
84001131,Wilcox,Alabama,621
84001133,Winston,Alabama,1210
84002013,Aleutians East,Alaska,21
84002016,Aleutians West,Alaska,106
84002020,Anchorage,Alaska,14396
84002050,Bethel,Alaska,1127
84002060,Bristol Bay,Alaska,0
84002164,Bristol Bay plus Lake and Peninsula,Alaska,141
84002068,Denali,Alaska,40
84002070,Dillingham,Alaska,94
84002090,Fairbanks North Star,Alaska,3136
84002100,Haines,Alaska,16
84002105,Hoonah-Angoon,Alaska,0
84002110,Juneau,Alaska,785
84002122,Kenai Peninsula,Alaska,2095
84002130,Ketchikan Gateway,Alaska,185
84002150,Kodiak Island,Alaska,215
84002158,Kusilvak,Alaska,381
84002170,Matanuska-Susitna,Alaska,2539
84002180,Nome,Alaska,182
84002185,North Slope,Alaska,405
84002188,Northwest Arctic,Alaska,337
84080002,Out of AK,Alaska,0
84002195,Petersburg,Alaska,24
84002198,Prince of Wales-Hyder,Alaska,46
84002220,Sitka,Alaska,153
84002230,Skagway,Alaska,9
84002240,Southeast Fairbanks,Alaska,221
84090002,Unassigned,Alaska,122
84002261,Valdez-Cordova,Alaska,234
84002275,Wrangell,Alaska,20
84002282,Yakutat,Alaska,44
84002290,Yukon-Koyukuk,Alaska,150
16,,American Samoa,0
84004001,Apache,Arizona,4886
84004003,Cochise,Arizona,3079
84004005,Coconino,Arizona,6865
84004007,Gila,Arizona,2612
84004009,Graham,Arizona,1873
84004011,Greenlee,Arizona,171
84004012,La Paz,Arizona,744
84004013,Maricopa,Arizona,187636
84004015,Mohave,Arizona,5593
84004017,Navajo,Arizona,7537
84080004,Out of AZ,Arizona,0
84004019,Pima,Arizona,35237
84004021,Pinal,Arizona,15009
84004023,Santa Cruz,Arizona,3524
84090004,Unassigned,Arizona,0
84004025,Yavapai,Arizona,4261
84004027,Yuma,Arizona,16307
84005001,Arkansas,Arkansas,900
84005003,Ashley,Arkansas,729
84005005,Baxter,Arkansas,1241
84005007,Benton,Arkansas,11018
84005009,Boone,Arkansas,1556
84005011,Bradley,Arkansas,426
84005013,Calhoun,Arkansas,127
84005015,Carroll,Arkansas,1283
84005017,Chicot,Arkansas,1127
84005019,Clark,Arkansas,742
84005021,Clay,Arkansas,761
84005023,Cleburne,Arkansas,644
84005025,Cleveland,Arkansas,328
84005027,Columbia,Arkansas,979
84005029,Conway,Arkansas,599
84005031,Craighead,Arkansas,6498
84005033,Crawford,Arkansas,2860
84005035,Crittenden,Arkansas,3076
84005037,Cross,Arkansas,752
84005039,Dallas,Arkansas,263
84005041,Desha,Arkansas,513
84005043,Drew,Arkansas,572
84005045,Faulkner,Arkansas,4387
84005047,Franklin,Arkansas,709
84005049,Fulton,Arkansas,496
84005051,Garland,Arkansas,3456
84005053,Grant,Arkansas,534
84005055,Greene,Arkansas,2528
84005057,Hempstead,Arkansas,798
84005059,Hot Spring,Arkansas,2755
84005061,Howard,Arkansas,768
84005063,Independence,Arkansas,1942
84005065,Izard,Arkansas,942
84005067,Jackson,Arkansas,1497
84005069,Jefferson,Arkansas,4972
84005071,Johnson,Arkansas,1198
84005073,Lafayette,Arkansas,251
84005075,Lawrence,Arkansas,1080
84005077,Lee,Arkansas,1155
84005079,Lincoln,Arkansas,2387
84005081,Little River,Arkansas,605
84005083,Logan,Arkansas,830
84005085,Lonoke,Arkansas,2462
84005087,Madison,Arkansas,558
84005089,Marion,Arkansas,377
84005091,Miller,Arkansas,2034
84005093,Mississippi,Arkansas,2978
84005095,Monroe,Arkansas,286
84005097,Montgomery,Arkansas,240
84005099,Nevada,Arkansas,424
84005101,Newton,Arkansas,401
84005103,Ouachita,Arkansas,592
84080005,Out of AR,Arkansas,0
84005105,Perry,Arkansas,224
84005107,Phillips,Arkansas,881
84005109,Pike,Arkansas,349
84005111,Poinsett,Arkansas,1574
84005113,Polk,Arkansas,688
84005115,Pope,Arkansas,3449
84005117,Prairie,Arkansas,337
84005119,Pulaski,Arkansas,15420
84005121,Randolph,Arkansas,916
84005125,Saline,Arkansas,4256
84005127,Scott,Arkansas,327
84005129,Searcy,Arkansas,270
84005131,Sebastian,Arkansas,6555
84005133,Sevier,Arkansas,1641
84005135,Sharp,Arkansas,617
84005123,St. Francis,Arkansas,1968
84005137,Stone,Arkansas,440
84090005,Unassigned,Arkansas,2603
84005139,Union,Arkansas,1436
84005141,Van Buren,Arkansas,320
